//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "我也需要那樣的東西。嘿，我知道";
		mes "我們該怎麼互相幫助了~";
		next;
		mes "[布魯普]";
		mes "如果你能幫我弄到";
		mes "合適的劍士裝備，我就";
		mes "幫你擠布布的奶。";
		mes "讓我想想......何不";
		mes "給我一把 2洞細劍 呢？這要求不算太過分吧？";
		next;
		switch(select("好吧。:哇，這太誇張了！")) {
			case 1:
				mes "[布魯普]";
				mes "很高興你能同意~";
				mes "好吧，請盡快";
				mes "帶一把 2洞細劍";
				mes "給我！我等不及要";
				mes "開始用它訓練了！";
				set hg_milk,5;
				changequest 12040,12041;
				close;

			case 2:
				mes "[布魯普]";
				mes "你這麼認為嗎......？";
				mes "嗯，這是我唯一能想到，";
				mes "而且我真的想要的東西了......";
				close;
		}
	} else if (hg_milk == 5) {
		if (!countitem(1110)) {
			mes "[布魯普]";
			mes "嘿，你不是";
			mes "應該要給我帶";
			mes "一把 2洞細劍 嗎？";
			mes "如果你想讓我去幫";
			mes "布布擠奶，那就遵守";
			mes "我們之間的約定吧~";
			close;
		}
		mes "[布魯普]";
		mes "喔，哇......！";
		mes "這真是一把漂亮的";
		mes "細劍！看啊，它有";
		mes "2個洞還有其他的一切！";
		mes "我現在就要開始";
		mes "用它訓練了！";
		delitem 1110,1; //Lapier
		set hg_milk,6;
		changequest 12041,12042;
		next;
		mes "[布魯普]";
		mes "你知道嗎？";
		mes "我改變主意了。";
		mes "去他的幫那隻笨牛擠奶！";
		mes "不過，一個劍士應該";
		mes "信守承諾，對吧？";
		mes "好吧，那這樣如何？";
		next;
		mes "[布魯普]";
		mes "我把幫布布擠奶的";
		mes "秘密說明書藏在";
		mes "她東北方的地下。";
		mes "仔細閱讀，你應該就能";
		mes "自己幫她擠奶了。你能做到的，對吧？";
		next;
		mes "[布魯普]";
		mes "總之，別忘了";
		mes "找到並閱讀那份";
		mes "說明書。喔，還有";
		mes "再次感謝你的細劍~";
		close;
	} else if (hg_milk == 10) {
		mes "[布魯普]";
		mes "嗯？你今天想去幫";
		mes "布布擠奶嗎？太好了，";
		mes "這表示我有更多";
		mes "時間來練習劍術了。";
		mes "好吧，現在我可以完全";
		mes "專注在我的訓練上了！";
		set hg_milk,11;
		close;
	} else {
		mes "[布魯普]";
		mes "我要成為世界上";
		mes "最棒的劍士！";
		mes "但首先，我必須";
		mes "學會怎麼用這玩意！";
		mes "嘿耶耶耶耶耶！覺得如何？那幾乎是一招怒爆了，對吧？";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}

OnTouch_:
	if (hg_milk == 2) {
		mes "[布魯普]";
		mes "嘿呀！";
		mes "呀啊啊啊啊啊！";
		mes "呼——呼！";
		emotion ET_PROFUSELY_SWEAT;
		next;
		mes "[布魯普]";
		mes "可惡！為什麼我";
		mes "要拿這麼爛的";
		mes "劍？！我是說，我已經";
		mes "厭倦了自己配那些";
		mes "揮舞的聲音跟特效。";
		set hg_milk,3;
		emotion ET_FRET;
		close;
	} else if (hg_milk == 5) {
		mes "[布魯普]";
		mes "嘿呀！";
		mes "呀啊啊啊啊啊！";
		mes "耶耶耶耶唷！";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}
}

hugel,72,101,0	script	布魯普的說明書	111,{
	if (hg_milk < 6) {
		mes "^3355FF你在地上找到了一本^000000";
		mes "^3355FF小筆記本。^000000";
		close;
	}
	mes "^804000這本小筆記本裡面^000000";
	mes "^804000包含了布魯普幫牛 布布^000000";
	mes "^804000擠牛奶的詳細說明書。^000000";
	mes "^804000雖然是手寫的，^000000";
	mes "^804000但整理得非常井然有序。^000000";
	next;
	mes "[目錄]";
	mes " ";
	mes "第 1 章：如何幫布布擠奶";
	mes "第 2 章：如何對待布布";
	mes "第 3 章：開始之前";
	next;
	switch(select("第 1 章:第 2 章:第 3 章")) {
	case 1:
		mes "[第 1 章]";
		mes "布布是一隻情感非常敏感的牛，";
		mes "她透過唱歌的力量來表達自己。";
		mes "你必須傾聽她的歌聲，";
		mes "判斷她的感受，";
		mes "然後恰到好處地幫她梳毛。";
		next;
		mes "[第 1 章]";
		mes "基本上，根據布布的感受，";
		mes "你必須配合她的歌聲";
		mes "給予她相對應的梳理次數。";
		mes "我會在第 2 章詳細說明。";
		break;
	case 2:
		mes "[第 2 章 目錄]";
		mes " ";
		mes "第一部分：如何回應牛 布布的感受";
		mes "第二部分：布布的歌聲";
		next;
		switch(select("第一部分:第二部分")) {
		case 1:
			mes "[第 2 章，第一部分]";
			mes "牛 布布通常";
			mes "透過她的歌聲表達";
			mes "五種不同的感受：";
			mes "分別是喜悅、悲傷、憤怒、愛，以及平淡的滿足感。";
			next;
			mes "[第 2 章，第一部分]";
			mes "^800080她非常開心^000000！";
			mes "當牛 布布感到喜悅時，";
			mes "你就在擠奶前";
			mes "幫她梳理毛髮 3次。";
			mes "^800080 3次^000000。";
			next;
			mes "[第 2 章，第一部分]";
			mes "^800080她和平常一樣^000000。";
			mes "當她覺得普普通通時，你需要";
			mes "幫她梳理毛髮 ^800080 5次^000000。";
			next;
			mes "[第 2 章，第一部分]";
			mes "如果牛 布布感到";
			mes "悲傷，那麼你需要讓她";
			mes "覺得自己是被愛著的。";
			mes "該怎麼做呢？只要幫她";
			mes "梳理毛髮至少 10次。";
			next;
			mes "[第 2 章，第一部分]";
			mes "現在，記住當";
			mes "牛 布布生氣時，";
			mes "你絕對不能碰她。";
			mes "只要對梳理毛髮這件事說「不！」，知道嗎？";
			next;
			mes "[第 2 章，第一部分]";
			mes "如果你剛好看到";
			mes "牛 布布陷入愛河了，";
			mes "那就只要幫她梳 1次毛。";
			mes "只要尋找愛心符號，";
			mes "你就會知道她戀愛了，好嗎？";
			next;
			mes "[第 2 章，第一部分]";
			mes "每當牛 布布";
			mes "只是感到平淡的滿足時，";
			mes "那就只要幫她梳 5次毛。就這樣~";
			break;
		case 2:
			mes "[第 2 章，第二部分]";
			mes "牛 布布總是";
			mes "會唱這首歌。";
			mes "當她唱歌時，記住這些聲音......";
			next;
			mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
			mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
			mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
			mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
			mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
			mes "^0000ffBoo! B! Boo~^000000";
			next;
			mes "[第 2 章，第二部分]";
			mes "當你嘗試幫布布擠奶時，";
			mes "她唱的這首歌會有一點點不同。";
			mes "找出布布歌聲中";
			mes "不同的地方，然後";
			mes "對她哼出正確的單字。";
			break;
		}
		break;
	case 3:
		mes "[第 3 章]";
		mes "如果你想幫";
		mes "牛 布布擠奶，";
		mes "你必須先得到";
		mes "庫魯佩的許可。你還需要";
		mes "3瓶 集中藥水";
		mes "來插入布布的梳子裡。";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	牛 布布	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[布布]";
		mes "Boop boop boo~";
		mes "Booboo Boop boo!";
		next;
		mes "^804000看來牛 布布";
		mes "有什麼話想";
		mes "對你說。^000000";
		next;
		switch(select("嘗試幫布布擠奶:現在不是時候！")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1: callsub L_MilkCow,"cow_01.wav",3; break;
					case 2: callsub L_MilkCow,"cow_02.wav",5; break;
					case 3: callsub L_MilkCow,"cow_03.wav",10; break;
					case 4: callsub L_MilkCow,"cow_04.wav",0; break;
					case 5: callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355FF要使用這把梳子";
			mes "來幫牛 布布梳毛，";
			mes "你需要插入";
			mes "3瓶 集中藥水。";
			mes "你只能用這把奢華的";
			mes "魔法梳子來幫布布梳毛。^000000";
			close;
		case 2:
			mes "^3355FF也許你應該更了解";
			mes "牛 布布，並在嘗試幫她";
			mes "擠奶前取得更多資訊。^000000";
			close;
		}
	}
	mes "[布布]";
	mes "Booo~Boooo!!";
	mes "Boobooboo Booo~~~";
	mes "Booboo Boop~";
	close;
L_MilkCow:
	mes "^3355FF這把巨大的魔法梳子是";
	mes "向吉芬魔法學院特別訂製的。";
	mes "它的設計是在插入";
	mes "3瓶 集中藥水到";
	mes "它的特殊插槽後才能運作。^000000";
	next;
	mes "^3355FF一旦你將";
	mes "3瓶 集中藥水";
	mes "放入梳子裡，它就會開始";
	mes "發出叮噹聲，而牛 布布會開始";
	mes "在毀葛的中心表達她的^FFFFFF ^3355FF 感受。^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355FF現在是你幫";
	mes "牛 布布梳毛的時候了。";
	mes "根據她的心情，";
	mes "你需要幫她梳理特定次數的毛髮。^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355FF噢......";
		mes "牛 布布看起來";
		mes "好失望。她看起來";
		mes "像是想把自己從";
		mes "這個世界上封閉起來......^000000";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355FF牛 布布";
	mes "似乎相當滿足，";
	mes "並正在唱著小夜曲。^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[布布太太]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffRrrururu~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rurub~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Bbrrrr~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Bbb~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 6:
		set .@cowsong$,"B";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! Boo! Boo~^000000";
		break;
	}
	next;
	mes "^3355FF快，回應布布的歌聲！從布魯普的筆記中，";
	mes "找出跟布布平時唱的歌";
	mes "有一點點不同的單字，";
	mes "然後對她說出那個正確的單字，不包含波浪符號（「~」）。^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355FF成功了！";
		mes "牛 布布";
		mes "非常開心，而你";
		mes "也成功幫她擠了奶。";
		mes "現在，你應該";
		mes "去向庫魯佩報告。^000000";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355FF哎呀......";
	mes "牛 布布開始";
	mes "猛烈地噴氣！她似乎";
	mes "對你非常生氣，所以";
	mes "你現在最好趕快逃走......^000000";
	close;
}

// Odin Temple Excavation Quest :: hg_tem
//============================================================
hugel,91,152,1	script	告示牌	837,{
	mes "**招募公告**";
	mes " ";
	if (hg_odin < 60) {
		mes "我們現在正在招募";
		mes "奧丁神殿探險隊的新成員。";
		mes " ";
		mes "- 探險隊招募處";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "加入我們的魔法師";
	mes "社群，讓你的";
	mes "每一天都像節慶一樣！";
	mes " ";
	mes "- 毀葛魔法師社群";
	close;
}

hu_in01,19,161,0	script	亞歷克斯	803,{
	if (!hg_odin) {
		mes "[亞歷克斯]";
		mes "不管你";
		mes "想推銷什麼，";
		mes "我都沒興趣！";
		mes "現在給我滾出去！";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "嗯......？";
		mes "你想要什麼？";
		next;
		switch(select("不好意思......:我看到了招募公告，而且......")) {
		case 1:
			mes "[亞歷克斯]";
			mes "不管你";
			mes "想推銷什麼，";
			mes "我都沒興趣！";
			mes "現在給我滾出去！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亞歷克斯]";
			mes "喔，所以你看到了";
			mes "奧丁神殿探險隊的";
			mes "招募公告，是嗎？";
			if (BaseLevel > 59) {
				mes "嗯......好吧，你看起來";
				mes "似乎夠強壯。";
				mes "是的，我想你符合資格。";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "嗯，我不知道。我想";
				mes "那種探險會";
				mes "把你給生吞活剝了。無意冒犯......";
				next;
				mes "[亞歷克斯]";
				mes "聽著，我會在你";
				mes "多訓練一下，";
				mes "提升你的技能，也就是，";
				mes "變得更強之後，";
				mes "再重新考慮你是否符合資格。不過現在，";
				mes "我不認為我們能僱用你。";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[亞歷克斯]";
		mes "我是亞歷克斯·赫爾穆特，我是";
		mes "這次探險的負責人。";
		mes "看到那邊那個傢伙了嗎？那是";
		mes "我的弟弟朱利安，他也";
		mes "參與了挖掘工作。";
		next;
		mes "[亞歷克斯]";
		mes "我們這次挖掘的";
		mes "主要目標是找回";
		mes "神殿內一些";
		mes "極具價值的物品。然而，如果你不夠強，進去那裡";
		mes "實在太危險了。";
		next;
		mes "[亞歷克斯]";
		mes "總之，如果你想";
		mes "幫助我們，請先去";
		mes "神殿周圍看看，確認";
		mes "你是否想為我們工作。";
		mes "請和船夫談談，";
		mes "前往神殿，好嗎？";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[亞歷克斯]";
		mes "你真的應該";
		mes "先去看看神殿。";
		mes "只要和船夫談談，";
		mes "他就會帶你過去。";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "喔，所以你已經";
		mes "去看過神殿了。";
		mes "那麼你會幫助";
		mes "我們的探險嗎？";
		next;
		switch(select("隔壁房間的人是誰？:嗯......:是的，我願意。")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[亞歷克斯]";
			mes "喔......他們啊。";
			mes "他們名義上是我的";
			mes "同事，但坦白說，";
			mes "他們是盧恩米德加茲王國";
			mes "硬塞給我的。這也是無可奈何的......";
			next;
			mes "[亞歷克斯]";
			mes "總之，我必須接受";
			mes "他們來幫助國際";
			mes "關係，或是類似的蠢理由。";
			mes "他們說他們是來研究宗教文物的，";
			mes "但我就是不信任他們。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[亞歷克斯]";
			mes "事實上，我認為";
			mes "很明顯他們是為了";
			mes "其他目的而來的，雖然";
			mes "我不確定那是什麼。";
			mes "還有那個灰髮的女人......";
			mes "她讓我毛骨悚然！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亞歷克斯]";
			mes "是啊，嗯，我知道";
			mes "這可能是個艱難的";
			mes "決定。好吧，";
			mes "慢慢來。我明白";
			mes "你必須衡量";
			mes "風險和一切。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[亞歷克斯]";
			mes "太好了！既然如此，你的";
			mes "第一個任務就是從神殿";
			mes "給我帶來 ^3355FF5個 黑暗的盧恩^000000。";
			mes "別擔心，";
			mes "我會確保你的努力";
			mes "得到回報。";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[亞歷克斯]";
			mes "這是你向我展示";
			mes "你的可靠性和";
			mes "責任感的機會。然後，";
			mes "我們就可以繼續處理";
			mes "更重要的事情。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[亞歷克斯]";
		mes "你還在這裡";
		mes "做什麼？你不應該";
		mes "已經前往神殿了？";
		next;
		switch(select("我應該收集什麼？:我要走了，我要走了！")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[亞歷克斯]";
			mes "你已經忘記了？";
			mes "我要求你";
			mes "帶來 ^3355FF5個 黑暗的";
			mes "盧恩^000000。好了，";
			mes "現在快點去辦吧。";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亞歷克斯]";
			mes "那很好......";
			mes "只要記住我們";
			mes "的進度落後了。";
			mes "要是那個灰髮的";
			mes "老太婆不在這裡......我們早就做完了！";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "嗯，是時候";
		mes "你回來了。";
		mes "所以你帶給我";
		mes "^3355FF5個 黑暗的盧恩^000000了沒？";
		next;
		switch(select("呃，還沒......:給你！")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[亞歷克斯]";
			mes "什-什麼？！";
			mes "你來這裡只是為了";
			mes "告訴我這個？等你";
			mes "做完再來，";
			mes "別浪費我的時間！";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[朱利安]";
			mes "嘿，你知道嗎，";
			mes "亞歷克斯？你不能這樣";
			mes "指使別人。";
			mes "而且，這個冒險者";
			mes "可不是好惹的，你知道嗎？";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[亞歷克斯]";
			mes "你說什麼......？";
			mes "你是想";
			mes "激怒我嗎，朱利安？";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[朱利安]";
			mes "我只是說";
			mes "大多數冒險者都知道";
			mes "你付不起他們";
			mes "應得的報酬。這就是為什麼";
			mes "他們這麼多人都";
			mes "進進出出另一個房間的原因。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[亞歷克斯]";
			mes "那個......灰......髮的......！";
			mes "不-不......冷靜，亞歷克斯......";
			mes "失去理智，你就失去";
			mes "一切......不-不要";
			mes "降到她的水準。";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[亞歷克斯]";
			mes "好吧，我沒有";
			mes "任何立場對你";
			mes "提出要求......但我真的";
			mes "會非常感激如果你能";
			mes "盡快給我帶來";
			mes "5個 黑暗的盧恩。";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[亞歷克斯]";
				mes "喔！非常";
				mes "感謝你，我確定";
				mes "這些盧恩對我們";
				mes "的研究會有幫助。我知道";
				mes "這不算什麼，但請";
				mes "收下這個老舊收集冊。";
				next;
				mes "[朱利安]";
				mes "等等......";
				mes "研究？";
				mes "你從什麼時候開始";
				mes "做研究了？";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[亞歷克斯]";
				mes "天啊，朱利安，";
				mes "你能不能";
				mes "閉嘴一下？";
				next;
				mes "[朱利安]";
				mes "為什麼？我才是那個";
				mes "做所有苦工和";
				mes "實際研究的人。";
				mes "你以為你這個";
				mes "「主管」有多了不起......";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[亞歷克斯]";
				mes "朱-朱利安！";
				next;
				mes "[朱利安]";
				mes "對，對，我們有";
				mes "訪客。是啊，";
				mes "好吧，抱歉。";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[亞歷克斯]";
				mes "我很抱歉這";
				mes "一切。如果你不介意，";
				mes "我們將繼續我們的研究，";
				mes "並希望很快完成我們的";
				mes "專案。再次感謝";
				mes "你所有的幫助。";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[亞歷克斯]";
			mes "嗯？喔，這沒有";
			mes "足夠的黑暗的";
			mes "盧恩。我要求你";
			mes "帶給我 5個......";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[亞歷克斯]";
		mes "......可惡！我想我可能";
		mes "算錯了。也許";
		mes "我真的需要更多";
		mes "這些。我該怎麼辦？";
		mes "而那個灰髮的";
		mes "老太婆在想什麼？嗯......";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "喔-喔！我不知道";
		mes "你在那裡！你-你";
		mes "沒聽到任何";
		mes "奇-奇怪的事，對吧？";
		mes "哈哈哈哈哈哈哈！";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[亞歷克斯]";
		mes "你說什麼？";
		mes "那個灰髮的老太婆";
		mes "提供你一份兼職，";
		mes "但不付你薪水？";
		next;
		mes "[亞歷克斯]";
		mes "她真是不知羞恥！";
		mes "我們沒有太多錢付給";
		mes "志工，但我們至少";
		mes "該給他們一些東西！";
		mes "她怎麼能這樣？！喔，呃，";
		mes "讓我先自我介紹一下。";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "我是亞歷克斯·赫爾穆特，我是";
		mes "這次探險的負責人。";
		mes "看到那邊那個傢伙了嗎？那是";
		mes "我的弟弟朱利安，他也";
		mes "參與了挖掘工作。";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[亞歷克斯]";
		mes "身為這次行動的";
		mes "主管，我很慚愧地";
		mes "說挖掘工作";
		mes "進度落後了。";
		mes "要是隔壁房間那個";
		mes "灰髮老太婆不在這裡就好了！";
		next;
		mes "[亞歷克斯]";
		mes "我根本無法";
		mes "和她共事！她";
		mes "愛操縱人、貪婪、";
		mes "自私，還是個雙面人！";
		mes "她來這裡一定有";
		mes "其他原因......！";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[亞歷克斯]";
		mes "嗯？你需要";
		mes "什麼嗎？我很抱歉，";
		mes "但我現在沒辦法";
		mes "幫你。我非常";
		mes "忙，所以我只想";
		mes "一個人靜一靜。";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	蘿拉	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "嗯？你在這裡做什麼？";
		mes "艾許，艾許！把";
		mes "這個人趕出去！";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "嗯？喔，你一定是";
		mes "來回應我們的";
		mes "招募公告的，對吧？";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "讓我看看你......";
			mes "喔，你瘦得只剩皮包骨了！";
			mes "我不能用你這樣的人。";
			close2;
			cutin "",255;
			end;
		}
		mes "我是蘿拉·勞倫斯，";
		mes "盧恩米德加茲王國的";
		mes "奧丁神殿探險隊代表。";
		next;
		mes "[蘿拉]";
		mes "我的助理，艾許·";
		mes "彌爾頓，就在";
		mes "那裡。說「你好」，艾許。";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[艾許]";
		mes "你好！";
		next;
		mes "[蘿拉]";
		mes "正如你可能已經知道的，";
		mes "我們來這裡是為了發掘";
		mes "奧丁神殿的文物。然而，";
		mes "神殿裡到處都是";
		mes "強大的生物，像我這樣";
		mes "柔弱的女人是絕對無法打敗的。";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "你會讓一個像我這樣";
		mes "可憐柔弱的女人";
		mes "獨自進去嗎？像";
		mes "你這樣的人必須替我進去。";
		mes "因此才有了招募公告。";
		next;
		mes "[蘿拉]";
		mes "現在，我們實際上";
		mes "無法支付你薪水。事實上，";
		mes "我們完全沒有東西";
		mes "可以給你。但你將會為";
		mes "你的國家，盧恩米德加茲";
		mes "王國做出一項偉大的貢獻。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "想想看！";
		mes "你將會做出巨大的";
		mes "貢獻，幫助我們";
		mes "了解更多關於眾神";
		mes "向人類展現";
		mes "祂們的時代！";
		next;
		switch(select("不了，算了吧。:好的，我做！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "等-等等！想想看";
			mes "了解眾神時代";
			mes "的重要性！如果你";
			mes "不幫助我們，那誰來幫？";
			mes "我們需要一起努力";
			mes "建立更好的未來，對吧？";
			next;
			if(select("但妳不能付我錢。:好吧，我做。") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[蘿拉]";
				mes "你說得對。";
				mes "就像我";
				mes "之前說的。我沒有";
				mes "任何東西可以付你。";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[蘿拉]";
				mes "可惡！如果這個專案有";
				mes "更多資金，我們就會有";
				mes "不只是一個俗氣的招募廣告，";
				mes "還有一些專業的工作人員，";
				mes "就像隔壁房間那些";
				mes "有錢的秀發茲發德共和國少爺一樣！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "好吧，這是你的選擇";
				mes "是否想為我們";
				mes "工作。我只是很失望";
				mes "像你這樣的人不願";
				mes "幫助我們。我是說，你";
				mes "難道沒有一點愛國心嗎？";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[蘿拉]";
			mes "太完美了！現在，你首先";
			mes "需要去神殿，";
			mes "為了你自己的利益調查";
			mes "一下該區域。和船夫談談，他會帶你去，好嗎？";
			mes "快點，並早點回來！";
			set hg_odin,12;
