//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
		if (select("我需要一些檸檬。:不用了，謝謝。") == 1) {
			mes "[俊先生]";
			mes "嗯...";
			mes "檸檬？";
			mes "如你所見，我的樹上";
			mes "有很多檸檬。";
			mes "你真的需要一些嗎？";
			next;
			if (select("是的，我會付你錢。:不用了，謝謝。") == 1) {
				mes "[俊先生]";
				mes "我一開始只是把種這棵檸檬樹當作興趣，沒想到卻收穫了這麼多甜美、";
				mes "多汁的檸檬。";
				next;
				mes "[俊先生]";
				mes "你剛剛說你";
				mes "要買這些檸檬嗎？";
				mes "喔，你誤會我了。我不打算賣這些。";
				next;
				mes "[俊先生]";
				mes "但是...";
				mes "我非常樂意";
				mes "和你分享其中一些，";
				mes "但前提是你能...";
				next;
				mes "[俊先生]";
				mes "跟我玩個小遊戲！";
				mes "你覺得如何？我都快無聊死了。即使是像我這樣的老人也需要娛樂一下啊！";
				next;
				mes "[俊先生]";
				mes "哈哈哈哈?！";
				mes "你覺得呢？";
				mes "想試試看嗎？";
				next;
				if (select("當然，有何不可！:不用了，謝謝。") == 1) {
					mes "[俊先生]";
					mes "很好！";
					mes "我想我們玩的是一個";
					mes "簡單的";
					mes "兒童遊戲。";
					next;
					mes "[俊先生]";
					mes "^660000剪刀、";
					mes "石頭、布！^000000";
					mes "也許你在你的家鄉";
					mes "聽說過它。";
					emotion ET_SCISSOR;
					next;
					mes "[俊先生]";
					mes "唉呀，別用那種眼神看我。我是個老頭子了，我想玩這個遊戲，稍微重溫一下";
					mes "我的青春。等你到了我這個年紀就會明白了。";
					next;
					mes "[俊先生]";
					mes "好吧，如果你在 ^3131FF5^000000 局中";
					mes "贏了 ^3131FF3^000000 局，";
					mes "這些檸檬就是你的了。";
					mes "準備好了嗎？";
					next;
					mes "[俊先生]";
					mes "好的...";
					mes "就像你們年輕人說的，";
					mes "^990000我們來場極限對決吧！^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[俊先生]";
					mes "剪刀！";
					mes "石頭！";
					mes "布！";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("剪刀:石頭:布")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[俊先生]";
									mes "哼。";
									mes "平手。";
									mes "再來一次！";
									mes "剪刀！石頭！";
									mes "布！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[俊先生]";
									mes "太好了...！";
									mes "喔天啊，贏了！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[俊先生]";
									mes "什麼...？";
									mes "我不敢相信！";
									mes "呸..！";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[俊先生]";
									mes "不...！";
									mes "這不科學！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[俊先生]";
									mes "哼。";
									mes "平手。";
									mes "再來一次！";
									mes "剪刀！石頭！";
									mes "布！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[俊先生]";
									mes "哇哈哈哈！";
									mes "你輸了，孩子！";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[俊先生]";
									mes "呵呵?";
									mes "年輕的傻瓜！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[俊先生]";
									mes "不喔喔...！";
									mes "這不可能！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[俊先生]";
									mes "哼。";
									mes "平手。";
									mes "再來一次！";
									mes "剪刀！石頭！";
									mes "布！";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[俊先生]";
						mes "你... 贏了。";
						mes "我好累。";
						mes "看來我已經無法";
						mes "和你們這些年輕人";
						mes "競爭了。哈哈哈！";
						next;
						mes "[俊先生]";
						mes "按照約定，";
						mes "我會和你分享";
						mes "一些我的檸檬。";
						mes "想要多少自己拿！";
						mes "^3355FF你從樹上摘了";
						mes "10 顆檸檬。^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[俊先生]";
						mes "嗯...";
						mes "看來你需要很多檸檬。好吧，我沒關係。我和你玩得很開心。";
						next;
						mes "[俊先生]";
						mes "不過別忘了這點：";
						mes "不要自私，要經常與他人分享你擁有的東西。這是人類最重要的價值觀之一。";
						close;
					}
					emotion ET_SCISSOR;
					mes "[俊先生]";
					mes "姆哈哈哈哈！";
					mes "勝利是我的！";
					mes "看來你現在";
					mes "拿不到檸檬了！但隨時歡迎再來挑戰我！";
					close;
				}
				mes "[俊先生]";
				mes "害怕了嗎？";
				mes "不瞞你說：";
				mes "我可是玩遊戲的高手！";
				close;
			}
			mes "[俊先生]";
			mes "嗯...";
			mes "現在我該";
			mes "拿這些";
			mes "檸檬";
			mes "怎麼辦呢？";
			close;
		}
		mes "[俊先生]";
		mes "隨時歡迎";
		mes "來找我幫忙，";
		mes "好嗎？";
		close;
	}
	mes "[俊先生]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	商人#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[商人 通東]";
		mes "你好啊?";
		mes "你在找做";
		mes "泰式酸辣湯的";
		mes "材料嗎？";
		next;
		mes "[商人 通東]";
		mes "讓我看看...";
		mes "我有賣辣椒、";
		mes "魚露，以及一些";
		mes "你需要的香料和";
		mes "調味料。全部";
		mes "賣你 2,000 Zeny。";
		next;
		if (select("謝謝，我買了。:老兄，你這是敲竹槓吧！") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[商人 通東]";
					mes "謝謝你。";
					mes "希望你會喜歡";
					mes "你的泰式酸辣湯?";
					close;
				}
				mes "[商人 通東]";
				mes "噢喔...";
				mes "看起來";
				mes "你現在帶了";
				mes "太多的東西。";
				next;
				mes "[商人 通東]";
				mes "如果你沒有空間";
				mes "拿，我什麼也";
				mes "不能給你！";
				close;
			}
			mes "[商人 通東]";
			mes "嗯...？";
			mes "現在看起來，";
			mes "你好像沒有";
			mes "足夠的錢向我買";
			mes "你需要的東西。";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[商人 通東]";
		mes "別這麼說。";
		mes "我的價格一直都";
		mes "很合理。我要讓你知道，";
		mes "我是個值得尊敬的商人。";
		close;
	} else if (tomyumgoong == 7) {
		mes "[商人 通東]";
		mes "我以為我已經給了你";
		mes "足夠的材料，但";
		mes "現在想想，我不";
		mes "知道你要做多少";
		mes "泰式酸辣湯。";
		next;
		mes "[商人 通東]";
		mes "你想";
		mes "再買一些辣椒嗎？";
		next;
		if (select("不用了，謝謝。:好的，麻煩你了。") == 1) {
			mes "[商人 通東]";
			mes "保重囉?";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[商人 通東]";
				mes "謝謝你，";
				mes "歡迎下次光臨！";
				close;
			}
			mes "[商人 通東]";
			mes "噢喔...";
			mes "看起來";
			mes "你現在帶了";
			mes "太多的東西。";
			next;
			mes "[商人 通東]";
			mes "如果你沒有空間";
			mes "拿，我什麼也";
			mes "不能給你！";
			close;
		}
		mes "[商人 通東]";
		mes "嗯...？";
		mes "現在看起來，";
		mes "你好像沒有";
		mes "足夠的錢向我買";
		mes "你需要的東西。";
		close;
	}
	mes "[商人 通東]";
	mes "你好啊！";
	mes "你以前嚐過辣椒嗎？";
	next;
	mes "[商人 通東]";
	mes "儘管它看起來很小，";
	mes "但味道非常強烈。它又辣又刺激，所以吃的時候要小心。";
	next;
	mes "[商人 通東]";
	mes "阿育他亞的居民喜歡帶有獨特辛辣風味的刺激食物。在阿育他亞料理中，我們會使用辣椒、大蒜、生薑和香菜等食材。";
	next;
	mes "[商人 通東]";
	mes "我這裡有賣辣椒，";
	mes "如果你需要的話，";
	mes "請來找我?";
	close;
}
