//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶太多物品了，";
		mes "請先將一些多餘的物品";
		mes "存放到卡普拉服務人員的";
		mes "倉庫裡，然後再過來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但";
		mes "這傢伙看起來相當";
		mes "沮喪。他短暫地";
		mes "與你對視，但隨後又";
		mes "移開了視線。顯然，";
		mes "他想一個人靜一靜。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "繼續待在一個無主的";
		mes "城池裡。你還是";
		mes "繼續上路吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
				if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "我希望你能提升";
					mes "^FF00001個 Base Level^000000，為了";
					mes "強化你自己和你的公會。";
					mes "這是我對你的考驗。";
					next;
					mes "[" + .@name$ + "]";
					mes "試著不要太過";
					mes "擔心這個任務。";
					mes "我確定你能做到。";
					mes "準備好後再來找我。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,20;
					close;
				}
				if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "嗯，你比我預期的";
					mes "還要強大。";
					mes "你已經不需要任何讓自己變強的任務了。";
					mes "但是，不要太過驕傲。";
					next;
					mes "[" + .@name$ + "]";
					mes "那麼好吧...";
					mes "我將這個靈魂託付";
					mes "給你。請務必";
					mes "將它交給你公會裡的";
					mes "^4D4DFF十字軍^000000或^4D4DFF聖殿十字軍^000000。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,98;
					getitem 7249,1; //Soul_Of_Service
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 18)) {
				mes "[" + .@name$ + "]";
				mes "哦。我看到你變得";
				mes "強大多了，就如我所";
				mes "要求的一樣。難怪你的";
				mes "公會夥伴可以依靠你。";
				mes "恭喜你完成了這項";
				mes "出色的工作。";
				next;
				mes "[" + .@name$ + "]";
				mes "那麼好吧...";
				mes "我將這個靈魂託付";
				mes "給你。請務必";
				mes "將它交給你公會裡的";
				mes "^4D4DFF十字軍^000000或^4D4DFF聖殿十字軍^000000。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 19)) {
				mes "[" + .@name$ + "]";
				mes "哦。我看到你變得";
				mes "強大多了，就如我所";
				mes "要求的一樣。難怪你的";
				mes "公會夥伴可以依靠你。";
				mes "恭喜你完成了這項";
				mes "出色的工作。";
				next;
				mes "[" + .@name$ + "]";
				mes "那麼好吧...";
				mes "我將這個靈魂託付";
				mes "給你。請務必";
				mes "將它交給你公會裡的";
				mes "^4D4DFF十字軍^000000或^4D4DFF聖殿十字軍^000000。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseLevel < BaseLevel) && (guildrelay_q == 20)) {
				mes "[" + .@name$ + "]";
				mes "哦。我看到你變得";
				mes "強大多了，就如我所";
				mes "要求的一樣。難怪你的";
				mes "公會夥伴可以依靠你。";
				mes "恭喜你完成了這項";
				mes "出色的工作。";
				next;
				mes "[" + .@name$ + "]";
				mes "好的，拿著這個，把它交給";
				mes "你們公會裡的十字軍或";
				mes "聖殿十字軍。";
				mes "祝你好運！";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseJob == Job_Crusader) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "我看到你擁有了";
				mes "服務之魂。嗯。";
				mes "做得好。現在，你的下一個";
				mes "任務將考驗你的耐心。";
				mes "你所要做的就只是^FF0000等待^000000。";
				mes "等待適當的時機。";
				next;
				mes "[" + .@name$ + "]";
				mes "我希望你利用這段時間";
				mes "審視自己，並檢視你與";
				mes "公會成員的關係。";
				mes "當你覺得時機成熟時，";
				mes "來找我談談。";
				next;
				mes "[" + .@name$ + "]";
				mes "我不會告訴你應該";
				mes "什麼時候回來。";
				mes "我只會確認你";
				mes "來得太早還是準時。";
				mes "這次你需要真正傾聽";
				mes "自己的感受...";
				delitem 7249,1; //Soul_Of_Service
				set guildrelay_q,21;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你來的時間";
					mes "剛剛好。記住你";
					mes "心中的那種感覺，";
					mes "當它再次出現時相信它。";
					mes "現在替我把這個靈魂交給";
					mes "^FF0000武僧^000000或^FF0000武術宗師^000000...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "還是太早了。";
					mes "你有在傾聽你的心嗎？";
					mes "聽得更仔細點。";
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你來的時間";
					mes "剛剛好。記住你";
					mes "心中的那種感覺，";
					mes "當它再次出現時相信它。";
					mes "現在替我把這個靈魂交給";
					mes "^FF0000武僧^000000或^FF0000武術宗師^000000...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "還是太早了。";
					mes "你有在傾聽你的心嗎？";
					mes "聽得更仔細點。";
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你來的時間";
					mes "剛剛好。記住你";
					mes "心中的那種感覺，";
					mes "當它再次出現時相信它。";
					mes "現在替我把這個靈魂交給";
					mes "^FF0000武僧^000000或^FF0000武術宗師^000000...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "還是太早了。";
					mes "你有在傾聽你的心嗎？";
					mes "聽得更仔細點。";
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "是的。你來的時間";
				mes "剛剛好。記住你";
				mes "心中的那種感覺，";
				mes "當它再次出現時相信它。";
				mes "現在替我把這個靈魂交給";
				mes "^FF0000武僧^000000或^FF0000武術宗師^000000...";
				set guildrelay_q,96;
				getitem 7250,1; //Soul_Of_Glory
				close;
			}
			if ((guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "還沒。再等";
				mes "一會兒。放輕鬆，";
				mes "晚點再來。";
				close;
			}
			if ((BaseJob == Job_Monk) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "大部分的靈魂都已經";
				mes "分享出去了，我只有";
				mes "一件事想請你做。";
				mes "請帶些物品給我。";
				mes "讓你的朋友幫你完成這件事";
				mes "是可以的。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "請帶來";
					mes "^FF000030個土人角^000000、";
					mes "^FF000030個魚尾^000000，以及";
					mes "^FF000030件透明之布^000000。";
					mes "我會在這裡等";
					mes "你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,23;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "請帶來";
					mes "^FF000030個五彩明珠^000000、";
					mes "^FF000030個具有彈性的帶子^000000，以及";
					mes "^FF000030根蛇髮^000000。";
					mes "我會在這裡等";
					mes "你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,24;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "請帶來";
					mes "^FF000030件破舊的和服^000000、";
					mes "^FF000030個鱷魚人皮革^000000，以及";
					mes "^FF000030根大嘴鳥的羽毛^000000。";
					mes "我會在這裡等";
					mes "你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,94;
					close;
				}
			}
			if ((countitem(7165) > 29) && (countitem(1021) > 29) && (countitem(1023) > 29) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "哎呀，哎呀。你";
				mes "收集這些物品";
				mes "的速度比我想像的";
				mes "還要快。做得好。現在，";
				mes "請盡快把這個交給你的^FF0000公會";
				mes "會長^000000。";
				delitem 7165,30; //Limpid_Celestial_Robe
				delitem 1021,30; //Dokkaebi_Horn
				delitem 1023,30;
				//Fish_Tail
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "你必須交出^FF0000透明之布 ^00000030個、";
				mes "^FF0000土人角 ^00000030個、^FF0000魚尾 ^00000030個。";
				mes "你知道的，對吧？";
				mes "祝你好運?";
				close;
			}
			if ((countitem(1048) > 29) && (countitem(1013) > 29) && (countitem(7200) > 29) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "哎呀，哎呀。你";
				mes "收集這些物品";
				mes "的速度比我想像的";
				mes "還要快。做得好。現在，";
				mes "請盡快把這個交給你的^FF0000公會";
				mes "會長^000000。";
				delitem 1048,30; //Slender_Snake
				delitem 1013,30; //Colorful_Shell
				delitem 7200,30;
				//Flexible_String
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "請帶來";
				mes "^FF000030個五彩明珠^000000、";
				mes "^FF000030個具有彈性的帶子^000000，以及";
				mes "^FF000030根蛇髮^000000。";
				mes "我會在這裡等";
				mes "你。";
				close;
			}
			if ((countitem(7003) > 29) && (countitem(7101) > 29) && (countitem(7153) > 29) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "哎呀，哎呀。你";
				mes "收集這些物品";
				mes "的速度比我想像的";
				mes "還要快。做得好。現在，";
				mes "請盡快把這個交給你的^FF0000公會";
				mes "會長^000000。";
				delitem 7003,30; //Anolian_Skin
				delitem 7101,30; //Peco_Wing_Feather
				delitem 7153,30;
				//Old_Japaness_Clothes
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "請帶來";
				mes "^FF000030件破舊的和服^000000、";
				mes "^FF000030個鱷魚人皮革^000000，以及";
				mes "^FF000030根大嘴鳥的羽毛^000000。";
				mes "我會在這裡等";
				mes "你。";
				close;
			}
			if ((guildrelay_q == 95) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請將";
				mes "決心之魂";
				mes "交給^FF0000祭司^000000或^FF0000神官^000000。";
				mes "你已經知道這件事了，";
				mes "對吧？請趕快";
				mes "把它送過去。";
				close;
			}
			if (guildrelay_q == 95) {
				mes "[" + .@name$ + "]";
				mes "目前，你最好";
				mes "先休息並恢復體力。你";
				mes "幫助公會的機會";
				mes "很快就會到來，所以";
				mes "沒必要著急。";
				close;
			}
			if ((guildrelay_q == 98) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請將";
				mes "服務之魂交給";
				mes "^FF0000十字軍^000000或^FF0000聖殿十字軍^000000。";
				mes "你已經知道這件事了，";
				mes "對吧？請趕快";
				mes "把它送過去。";
				close;
			}
			if (guildrelay_q == 98) {
				mes "[" + .@name$ + "]";
				mes "嗯。你需要等待";
				mes "適當的時機採取行動。";
				mes "這段期間你何不幫幫";
				mes "你的公會呢？";
				close;
			}
			if ((guildrelay_q == 96) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請將";
				mes "榮耀之魂交給";
				mes "^FF0000武僧^000000或^FF0000武術宗師^000000。";
				mes "你已經知道這件事了，";
				mes "對吧？請趕快";
				mes "把它送過去。";
				close;
			}
			if (guildrelay_q == 96) {
				mes "[" + .@name$ + "]";
				mes "我看出了你有";
				mes "成為一名偉大領袖";
				mes "的潛力。千萬不要浪費它，";
				mes "盡你所能地帶領你的公會吧。";
				close;
			}
			if ((guildrelay_q == 97) && (countitem(7251) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你需要將";
				mes "^FF0000勝利之魂^000000";
				mes "交給你的公會會長。";
				mes "請確保它能";
				mes "盡快送達。";
				close;
			}
			if (guildrelay_q == 97) {
				mes "[" + .@name$ + "]";
				mes "你是一名知名的冒險家，";
				mes "我在你身上看到了成就更多";
				mes "偉業的潛力。不過，";
				mes "我懷疑你在這裡還能做什麼。";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "嗯。你沒有理由";
			mes "待在這裡。何不去";
			mes "找點有建設性的事";
			mes "做呢？我向你保證，這裡沒有";
			mes "你需要做的事。";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "你也許是某個公會的會長，";
			mes "但你我之間沒有任何";
			mes "關係。抱歉。";
			next;
			mes "[" + .@name$ + "]";
			mes "話說回來，我想";
			mes "你是來看看真正的公會";
			mes "是如何運作的。";
			mes "如果是這樣的話，歡迎";
			mes "你留下來觀察。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes "是什麼風把你吹來了？";
			mes "我不覺得以前見過";
			mes "你。嗯。";
			close;
		}
	}
}

// Luina 1
//============================================================
aldeg_cas01,51,102,5	duplicate(GuildRelay1)	巴茲#01	754
aldeg_cas01,75,39,3	duplicate(GuildRelay2)	蕾妮亞#01	754
aldeg_cas01,200,175,3	duplicate(GuildRelay3)	吉亞魯夫#01	754
aldeg_cas01,59,224,3	duplicate(GuildRelay4)	帕里斯#01	754

// Luina 2
//============================================================
aldeg_cas02,120,51,5	duplicate(GuildRelay1)	巴茲#02	754
aldeg_cas02,180,184,3	duplicate(GuildRelay2)	蕾妮亞#02	754
aldeg_cas02,62,65,3	duplicate(GuildRelay3)	吉亞魯夫#02	754
aldeg_cas02,62,201,3	duplicate(GuildRelay4)	帕里斯#02	754

// Luina 3
//============================================================
aldeg_cas03,70,252,5	duplicate(GuildRelay1)	巴茲#03	754
aldeg_cas03,72,115,3	duplicate(GuildRelay2)	蕾妮亞#03	754
aldeg_cas03,114,119,3	duplicate(GuildRelay3)	吉亞魯夫#03	754
aldeg_cas03,188,181,3	duplicate(GuildRelay4)	帕里斯#03	754

// Luina 4
//============================================================
aldeg_cas04,31,116,5	duplicate(GuildRelay1)	巴茲#04	754
aldeg_cas04,66,117,3	duplicate(GuildRelay2)	蕾妮亞#04	754
aldeg_cas04,24,80,3	duplicate(GuildRelay3)	吉亞魯夫#04	754
aldeg_cas04,181,97,3	duplicate(GuildRelay4)	帕里斯#04	754

// Luina 5
//============================================================
aldeg_cas05,31,191,5	duplicate(GuildRelay1)	巴茲#05	754
aldeg_cas05,140,196,3	duplicate(GuildRelay2)	蕾妮亞#05	754
aldeg_cas05,148,224,3	duplicate(GuildRelay3)	吉亞魯夫#05	754
aldeg_cas05,165,51,3	duplicate(GuildRelay4)	帕里斯#05	754

// Britoniah 1
//============================================================
gefg_cas01,85,47,4	duplicate(GuildRelay1)	喬迪#01	754
gefg_cas01,67,83,3	duplicate(GuildRelay2)	羅恩·哈瓦雷#01	754
gefg_cas01,184,40,3	duplicate(GuildRelay3)	維爾斯#01	754
gefg_cas01,35,34,6	duplicate(GuildRelay4)	肯·加里許#01	754

// Britoniah 2
//============================================================
gefg_cas02,15,69,4	duplicate(GuildRelay1)	喬迪#02	754
gefg_cas02,23,22,3	duplicate(GuildRelay2)	羅恩·哈瓦雷#02	754
gefg_cas02,178,38,3	duplicate(GuildRelay3)	維爾斯#02	754
gefg_cas02,18,159,5	duplicate(GuildRelay4)	肯·加里許#02	754

// Britoniah 3
//============================================================
gefg_cas03,257,41,4	duplicate(GuildRelay1)	喬迪#03	754
gefg_cas03,110,91,3	duplicate(GuildRelay2)	羅恩·哈瓦雷#03	754
gefg_cas03,158,57,3	duplicate(GuildRelay3)	維爾斯#03	754
gefg_cas03,124,24,3	duplicate(GuildRelay4)	肯·加里許#03	754

// Britoniah 4
//============================================================
gefg_cas04,26,73,4	duplicate(GuildRelay1)	喬迪#04	754
gefg_cas04,34,16,1	duplicate(GuildRelay2)	羅恩·哈瓦雷#04	754
gefg_cas04,55,70,5	duplicate(GuildRelay3)	維爾斯#04	754
gefg_cas04,73,38,6	duplicate(GuildRelay4)	肯·加里許#04	754

// Britoniah 5
//============================================================
gefg_cas05,47,47,4	duplicate(GuildRelay1)	喬迪#05	754
gefg_cas05,65,28,3	duplicate(GuildRelay2)	羅恩·哈瓦雷#05	754
gefg_cas05,87,31,3	duplicate(GuildRelay3)	維爾斯#05	754
gefg_cas05,46,28,3	duplicate(GuildRelay4)	肯·加里許#05	754

// Greenwood Lake 1
//============================================================
payg_cas01,87,35,3	duplicate(GuildRelay1)	忠業#01	106
payg_cas01,129,29,3	duplicate(GuildRelay2)	道雪智#01	754
payg_cas01,13,146,5	duplicate(GuildRelay3)	亞尤拉#01	741
payg_cas01,91,49,3	duplicate(GuildRelay4)	阿信#01	59

// Greenwood Lake 2
//============================================================
payg_cas02,34,253,3	duplicate(GuildRelay1)	忠業#02	106
payg_cas02,77,229,3	duplicate(GuildRelay2)	道雪智#02	754
payg_cas02,252,287,3	duplicate(GuildRelay3)	亞尤拉#02	741
payg_cas02,289,264,3	duplicate(GuildRelay4)	阿信#02	59

// Greenwood Lake 3
//============================================================
payg_cas03,48,265,3	duplicate(GuildRelay1)	忠業#03	106
payg_cas03,7,265,5	duplicate(GuildRelay2)	道雪智#03	754
payg_cas03,16,16,5	duplicate(GuildRelay3)	亞尤拉#03	741
payg_cas03,10,266,3	duplicate(GuildRelay4)	阿信#03	59

// Greenwood Lake 4
//============================================================
payg_cas04,24,285,3	duplicate(GuildRelay1)	忠業#04	106
payg_cas04,21,16,3	duplicate(GuildRelay2)	道雪智#04	754
payg_cas04,69,270,3	duplicate(GuildRelay3)	亞尤拉#04	741
payg_cas04,18,239,3	duplicate(GuildRelay4)	阿信#04	59

// Greenwood Lake 5
//============================================================
payg_cas05,277,271,3	duplicate(GuildRelay1)	忠業#05	106
payg_cas05,273,15,3	duplicate(GuildRelay2)	道雪智#05	754
payg_cas05,283,24,3	duplicate(GuildRelay3)	亞尤拉#05	741
payg_cas05,276,287,3	duplicate(GuildRelay4)	阿信#05	59

// Valkyrie Realms 1
//============================================================
prtg_cas01,96,205,5	duplicate(GuildRelay1)	赫爾莫德#01	754
prtg_cas01,157,117,3	duplicate(GuildRelay2)	阿提拉#01	728
prtg_cas01,149,78,3	duplicate(GuildRelay3)	賽西爾#01	92
prtg_cas01,125,191,3	duplicate(GuildRelay4)	迪利戈#01	754

// Valkyrie Realms 2
//============================================================
prtg_cas02,73,35,5	duplicate(GuildRelay1)	赫爾莫德#02	754
prtg_cas02,43,41,5	duplicate(GuildRelay2)	阿提拉#02	728
prtg_cas02,52,63,3	duplicate(GuildRelay3)	賽西爾#02	92
prtg_cas02,100,62,3	duplicate(GuildRelay4)	迪利戈#02	754

// Valkyrie Realms 3
//============================================================
prtg_cas03,5,68,5	duplicate(GuildRelay1)	赫爾莫德#03	754
prtg_cas03,18,109,3	duplicate(GuildRelay2)	阿提拉#03	728
prtg_cas03,71,81,5	duplicate(GuildRelay3)	賽西爾#03	92
prtg_cas03,183,215,3	duplicate(GuildRelay4)	迪利戈#03	754

// Valkyrie Realms 4
//============================================================
prtg_cas04,39,263,3	duplicate(GuildRelay1)	赫爾莫德#04	754
prtg_cas04,259,251,3	duplicate(GuildRelay2)	阿提拉#04	728
prtg_cas04,6,281,5	duplicate(GuildRelay3)	賽西爾#04	92
prtg_cas04,59,282,5	duplicate(GuildRelay4)	迪利戈#04	754

// Valkyrie Realms 5
//============================================================
prtg_cas05,52,70,5	duplicate(GuildRelay1)	赫爾莫德#05	754
prtg_cas05,253,91,3	duplicate(GuildRelay2)	阿提拉#05	728
prtg_cas05,276,93,3	duplicate(GuildRelay3)	賽西爾#05	92
prtg_cas05,211,36,3	duplicate(GuildRelay4)	迪利戈#05	754
